KW	category	node_weight	occurrence	btw_cnt	cls_cnt	strength	qscore	Knode	ranking
postoperative complications	MESH	0.010752688172043	1	58.3333333333333	0.371462978968972	0.509429102632434	0.115609738580868	-6.03220172267206	224
prednisolone/therapeutic use	MESH	0.010752688172043	1	0	0.365211301418469	0.509429102632434	0.0683532031025567	-5.3961788095817	202
prednisone/therapeutic use	MESH	0.010752688172043	1	0	1.20454310422196	1.01885820526487	1	0	6
programmed cell death 1 receptor/antagonists & inhibitors	MESH	0.086021505376344	8	705.5	0.455626489153402	1.88935548083383	0.51644642344154	-4.29469995441891	159
programmed cell death 1 receptor/metabolism	MESH	0.010752688172043	1	0	0.307932608195586	0.84904850438739	0.106165613329503	0.760320944417973	105
protective agents/pharmacology	MESH	0.010752688172043	1	50.4944444444444	0.300725344867193	0.84904850438739	0.170389255960931	4.59321742348632	87
protein kinase inhibitors/therapeutic use	MESH	0.010752688172043	1	291.822097378277	0.373891602652003	0.84904850438739	0.234612898592359	-4.52482776571577	160
proton pump inhibitors/adverse effects	MESH	0.010752688172043	1	0	0.314820078064137	0.509429102632434	0.0683532031025567	4.2079615522822	89
pruritus/chemically induced	MESH	0.010752688172043	1	30.5074327731176	0.280993861945264	2.54714551316217	0.397730537201953	9.48892802184809	42
psoriasis	MESH	0.010752688172043	1	0	0.34227617305864	1.01885820526487	0.139615053145648	-4.60140037917509	166
pyrimidines/therapeutic use	MESH	0.021505376344086	2	7.5	0.305863378065389	1.43422320133247	0.191467968974433	-0.340600777522984	110
receptors antigen t-cell/genetics	MESH	0.010752688172043	1	0	0.266113789831942	2.03771641052974	0.274867135880494	-3.9830952233536	155
receptors cxcr3/genetics	MESH	0.010752688172043	1	0	0.266113789831942	2.03771641052974	0.274867135880494	-3.9830952233536	152
receptors cxcr6/genetics	MESH	0.010752688172043	1	0	0.266113789831942	2.03771641052974	0.274867135880494	-3.9830952233536	147
recurrence	MESH	0.010752688172043	1	0	0.349600993760391	0.679238803509912	0.0828964378052284	-3.78987706925226	144
rna	MESH	0.010752688172043	1	0	0.34227617305864	1.01885820526487	0.139615053145648	-4.60140037917509	165
sarcoidosis/diagnostic imaging	MESH	0.010752688172043	1	0	1.20454310422196	1.69809700877478	1	0	9
sirolimus/therapeutic use	MESH	0.010752688172043	1	192.4375	0.275309501423084	1.86790670965226	0.412237862683137	6.95621356119221	62
skin neoplasms/complications	MESH	0.010752688172043	1	8.33333333333333	0.291311342671289	0.509429102632434	0.0742602700373456	3.08970205602616	94
skin neoplasms/drug therapy	MESH	0.021505376344086	2	177.5	0.3603030855377	2.28327170571986	0.537776501005458	-4.89655836958861	177
skin neoplasms/immunology	MESH	0.010752688172043	1	0	1.20454310422196	1.01885820526487	1	0	3
SNCA	GENE	0.032258064516129	3	40	0.352401635228244	1.5282873078973	0.270988939959782	-5.2227749945926	184
squamous cell carcinoma of head and neck/drug therapy	MESH	0.010752688172043	1	0	0.368323794590273	1.18866790614235	0.155612611318587	-5.50363926188233	206
steroids/adverse effects	MESH	0.010752688172043	1	0	0.272727104904995	0.339619401754956	0.0392667336972134	-2.64921191766723	132
steroids/therapeutic use	MESH	0.021505376344086	2	31	0.316329220249857	0.509429102632434	0.0886060040218328	-1.36563074988555	118
t-lymphocyte subsets/immunology	MESH	0.010752688172043	1	0	0.36506769280797	0.339619401754956	0.0392667336972134	-5.31443206840286	192
t-lymphocytes cytotoxic/immunology	MESH	0.010752688172043	1	37.8103488821597	0.24041764612732	2.03771641052974	0.393636885952313	14.8304003400833	8
t-lymphocytes regulatory/cytology	MESH	0.010752688172043	1	0	0.266113789831942	2.03771641052974	0.274867135880494	-3.9830952233536	145
TCIM	GENE	0.010752688172043	1	0	0.34227617305864	1.01885820526487	0.139615053145648	-4.60140037917509	164
thyroiditis/diagnostic imaging	MESH	0.010752688172043	1	0	1.20454310422196	1.69809700877478	1	0	1
TIPARP	GENE	0.010752688172043	1	48.7	0.239883915324248	2.03771641052974	0.43096452168917	13.7555015769315	21
TNF	GENE	0.032258064516129	3	4582	0.473345134955904	2.93536209766423	0.916600833093938	-5.72187435242723	216
tongue neoplasms/drug therapy	MESH	0.010752688172043	1	0	0.368323794590273	1.18866790614235	0.155612611318587	-5.50363926188233	205
trinitrobenzenesulfonic acid/adverse effects	MESH	0.010752688172043	1	50.4944444444444	0.300725344867193	0.84904850438739	0.170389255960931	4.59321742348632	86
tryptophan/pharmacology	MESH	0.010752688172043	1	1406.47354868914	0.400185522326969	0.679238803509912	0.223103993105429	-2.15978616729145	129
tumor microenvironment/drug effects	MESH	0.010752688172043	1	37.8103488821597	0.24041764612732	2.03771641052974	0.393636885952313	14.8304003400833	7
tumor necrosis factor inhibitors	MESH	0.010752688172043	1	0	0.351100417067524	0.84904850438739	0.106165613329503	-4.63855810374068	169
ulcer/chemically induced	MESH	0.010752688172043	1	0	0.365209658017103	0.339619401754956	0.0392667336972134	-5.36136365753457	196
urothelium/drug effects	MESH	0.010752688172043	1	678.078205128205	0.350495108554116	1.18866790614235	0.382307526572824	5.73707781945558	80
ustekinumab/therapeutic use	MESH	0.010752688172043	1	0	0.23049560611298	0.509429102632434	0.0683532031025567	-4.76878979930126	173
virus diseases/etiology	MESH	0.010752688172043	1	0	0.366151806949494	0.679238803509912	0.0828964378052284	-5.62513122571629	213
vitamin d	MESH	0.010752688172043	1	0	0.375397614268352	0.339619401754956	0.0392667336972134	-4.5426175406511	161
vitamin d/administration & dosage	MESH	0.010752688172043	1	57.4861111111111	0.399803678947232	1.01885820526487	0.230968112611319	-1.81565168021131	124
